docker compose up
[+] Running 7/0
 ✔ Container midterm-db-1             Created                                                                                                                               0.0s 
 ✔ Container midterm-redis-1          Created                                                                                                                               0.0s 
 ✔ Container midterm-flower-1         Created                                                                                                                               0.0s 
 ✔ Container midterm-web-1            Created                                                                                                                               0.0s 
 ✔ Container midterm-nginx-1          Created                                                                                                                               0.0s 
 ✔ Container midterm-celery_worker-1  Created                                                                                                                               0.0s 
 ✔ Container midterm-celery_beat-1    Created                                                                                                                               0.0s 
Attaching to celery_beat-1, celery_worker-1, db-1, flower-1, nginx-1, redis-1, web-1
redis-1          | 1:C 16 May 2026 12:47:34.034 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1          | 1:C 16 May 2026 12:47:34.034 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1          | 1:C 16 May 2026 12:47:34.034 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.
conf                                                                                                                                                                             redis-1          | 1:M 16 May 2026 12:47:34.035 * monotonic clock: POSIX clock_gettime
redis-1          | 1:M 16 May 2026 12:47:34.039 * Running mode=standalone, port=6379.
redis-1          | 1:M 16 May 2026 12:47:34.042 * Server initialized
redis-1          | 1:M 16 May 2026 12:47:34.043 * Loading RDB produced by version 7.4.8
redis-1          | 1:M 16 May 2026 12:47:34.043 * RDB age 85 seconds
redis-1          | 1:M 16 May 2026 12:47:34.043 * RDB memory usage when created 0.93 Mb
redis-1          | 1:M 16 May 2026 12:47:34.043 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-1          | 1:M 16 May 2026 12:47:34.043 * DB loaded from disk: 0.001 seconds
redis-1          | 1:M 16 May 2026 12:47:34.044 * Ready to accept connections tcp
db-1             | 
db-1             | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1             | 
db-1             | 2026-05-16 12:47:34.133 UTC [1] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1             | 2026-05-16 12:47:34.134 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1             | 2026-05-16 12:47:34.134 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1             | 2026-05-16 12:47:34.146 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1             | 2026-05-16 12:47:34.168 UTC [29] LOG:  database system was shut down at 2026-05-16 12:46:09 UTC
db-1             | 2026-05-16 12:47:34.206 UTC [1] LOG:  database system is ready to accept connections
web-1            | Running migrations...
nginx-1          | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1          | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1          | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1          | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
nginx-1          | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1          | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1          | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1          | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1          | 2026/05/16 12:47:41 [notice] 1#1: using the "epoll" event method
nginx-1          | 2026/05/16 12:47:41 [notice] 1#1: nginx/1.27.5
nginx-1          | 2026/05/16 12:47:41 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
nginx-1          | 2026/05/16 12:47:41 [notice] 1#1: OS: Linux 6.6.114.1-microsoft-standard-WSL2
nginx-1          | 2026/05/16 12:47:41 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx-1          | 2026/05/16 12:47:41 [notice] 1#1: start worker processes
nginx-1          | 2026/05/16 12:47:41 [notice] 1#1: start worker process 21
nginx-1          | 2026/05/16 12:47:41 [notice] 1#1: start worker process 22
nginx-1          | 2026/05/16 12:47:41 [notice] 1#1: start worker process 23
nginx-1          | 2026/05/16 12:47:41 [notice] 1#1: start worker process 24
nginx-1          | 2026/05/16 12:47:41 [notice] 1#1: start worker process 25
nginx-1          | 2026/05/16 12:47:41 [notice] 1#1: start worker process 26
nginx-1          | 2026/05/16 12:47:41 [notice] 1#1: start worker process 27
nginx-1          | 2026/05/16 12:47:41 [notice] 1#1: start worker process 28
nginx-1          | 2026/05/16 12:47:41 [notice] 1#1: start worker process 29
nginx-1          | 2026/05/16 12:47:41 [notice] 1#1: start worker process 30
nginx-1          | 2026/05/16 12:47:41 [notice] 1#1: start worker process 31
nginx-1          | 2026/05/16 12:47:41 [notice] 1#1: start worker process 32
celery_beat-1    | celery beat v5.4.0 (opalescent) is starting.
web-1            | Operations to perform:
web-1            |   Apply all migrations: admin, auth, bookings, contenttypes, django_celery_beat, notifications, properties, reviews, sessions, users
web-1            | Running migrations:
web-1            |   No migrations to apply.
celery_beat-1    | __    -    ... __   -        _
celery_beat-1    | LocalTime -> 2026-05-16 12:47:43
celery_beat-1    | Configuration ->
celery_beat-1    |     . broker -> redis://localhost:6379/1
celery_beat-1    |     . loader -> celery.loaders.app.AppLoader
celery_beat-1    |     . scheduler -> django_celery_beat.schedulers.DatabaseScheduler
celery_beat-1    | 
celery_beat-1    |     . logfile -> [stderr]@%INFO
celery_beat-1    |     . maxinterval -> 5.00 seconds (5s)
celery_beat-1    | [2026-05-16 12:47:43,389: INFO/MainProcess] beat: Starting...
flower-1         | [I 260516 12:47:43 command:168] Visit me at http://0.0.0.0:5555
flower-1         | [I 260516 12:47:43 command:176] Broker: redis://localhost:6379/1
flower-1         | [I 260516 12:47:43 command:177] Registered tasks: 
flower-1         |     ['apps.bookings.tasks.cleanup_stale_bookings',
flower-1         |      'apps.bookings.tasks.send_booking_confirmation_email',
flower-1         |      'celery.accumulate',
flower-1         |      'celery.backend_cleanup',
flower-1         |      'celery.chain',
flower-1         |      'celery.chord',
